month,google_ads_spend,fb_ads_spend,email_spend,organic_sessions,conversions
2024-08,135244.421727571,33025.4763811543,17377.6395529803,49500,397
2023-08,105414.881682342,95260.9954952373,19716.7404876372,45583,400
2023-02,81654.5259388494,99688.5831081716,14827.7721641879,60161,392
2023-12,84362.3557943161,95460.1803936034,14180.3686022151,57658,399
2023-10,82110.2593272424,93215.870383364,24372.7178055091,63890,
2024-06,114738.220621788,51810.2262197809,39588.6959053925,33156,482
2023-10,112938.514506589,50646.4406879721,19005.592488972,49054,456
2023-12,78600.6729915937,73451.3748393912,1311.44315982989,70817,286
2023-06,109807.325927175,77464.8042569534,19215.9922657333,59718,493
2024-09,107544.81009826,96376.9504407632,22631.1322938163,62210,406
2024-07,132261.716632492,107762.496641185,28660.2960694633,42078,467
2024-11,107184.009663413,45728.9488792749,32759.3616646881,49852,423
2024-09,82689.8668081839,46828.0610158244,15167.7609162018,52630,384
2024-01,104853.746218082,88668.1004060488,17303.789002549,55954,484
2023-03,121143.68327317,100238.547206324,22352.1311944531,31962,393
2023-11,113646.274019915,79726.5237009979,23518.7430917826,70117,460
2024-12,137766.586172285,82367.0347367683,13542.2745801245,49305,390
2023-04,146748.848703173,99759.7769133867,24164.0999730262,64831,373
2023-03,117644.13854028,47233.8553923907,19941.9544122747,46259,428
2024-03,106845.618668829,113627.929340295,15184.8227125391,58509,436
2024-07,50941.2918978534,57034.5885369242,18800.9757318227,63347,357
2024-01,64974.9752835786,76492.094298821,36142.4515903442,51334,382
2024-07,114752.189222687,99084.8269895492,16350.6532201595,56030,410
2023-01,121579.828054883,84242.3289492821,23855.7426164231,40889,
2024-05,128364.919139782,78015.0904653627,22280.2779367949,46323,480
2024-03,81765.7005991103,76609.9690024779,26287.9425016251,64075,369
2024-08,158790.519458676,87831.0423423404,11656.5739055301,54428,
2024-11,113022.054615495,78928.5938084916,20594.1895215212,39060,
2023-06,65316.178985469,52280.8776148751,22938.8827931799,69234,335
2024-05,121029.169681119,106833.504421589,26517.4754983526,46265,404
2023-05,33773.5730298594,73428.9875134402,29424.6989484974,36510,386
2024-08,71495.4240984438,82651.814409671,25662.3329132401,42086,
2024-09,87547.2598982401,97628.7164734544,21882.5373478771,50678,487
2023-09,119869.184271049,62741.2033468428,19313.0887936179,49089,412
2024-05,175735.278298225,89271.2973177749,3712.77943916179,43486,357
2024-09,90106.0522886248,30317.2442568393,13027.2762314526,31751,359
2024-05,100016.180878866,87574.0576874683,19163.5888914518,33268,434
2023-11,157666.736808084,90230.3144651637,16592.6032054595,32863,417
2024-05,113591.189697162,106827.950669984,22086.9293977758,59598,478
2024-01,115196.031741578,63538.1601184686,21391.3880958012,39819,409
2023-11,109925.905932007,121969.595184671,9522.14420505894,55778,500
2024-10,122765.432975164,100823.636070626,24701.5592149425,65580,398
2024-09,58422.2000208926,79841.6464883686,2710.70317142632,64767,388
2024-05,86999.4833474642,70730.7350834873,19421.2201987946,50624,388
2024-09,116746.963206349,75684.3411747881,27545.5464278224,55351,402
2024-12,140053.380034123,46043.5753469378,19262.6735134282,61603,379
2024-12,109286.669403015,93583.4899249762,13115.8090561501,49130,402
2023-10,83447.8644450312,137541.871301269,13895.1491724362,62059,401
2023-04,67400.9143334415,82570.3560788767,25192.7470751,61046,461
2023-10,188357.388698053,86262.8550938899,14695.2626093969,55434,473
2024-02,127778.983895567,47570.892590857,38946.6763392035,60272,359
2024-05,78729.1329305508,100402.026102848,29410.7524493716,34733,453
2024-09,41579.8038201423,77766.6033632239,28896.3747368257,43381,286
2024-05,104386.443891327,64882.0283341131,25036.4669285267,39376,367
2023-07,39369.9303737127,84248.6177762871,18712.7604937872,35739,353
2024-06,130812.109019324,74610.8014145263,22145.3355985758,53279,374
2024-10,161697.574621228,68228.7542469429,25248.9296148822,59230,459
2024-01,118203.850751789,86145.4805454097,8658.88194218075,46012,373
2023-12,86147.6487596162,47399.9205540841,29011.4697339682,69223,430
2023-01,138115.876724414,71384.1290747961,14909.9453201117,40656,457
2024-11,106811.891594325,78069.4572100394,30361.1883535627,54859,388
2023-11,79572.7351259292,97049.8324813536,28333.8628212368,56620,508
2024-09,149050.214971943,91025.8958712691,13291.354724148,34280,429
